model,stdev
original,0.726619
original,0.961928
original,0.9467142
original,0.849435
original,1.0414203
original,1.0251409
original,0.6805303
original,0.63945186
original,0.6918607
original,1.0346055
original,1.0746963
original,0.9084306
original,1.2020444
original,0.8165533
original,0.7782317
original,1.2770422
original,0.62508285
original,0.97724134
original,0.5058734
original,0.8272013
original,0.4050163
original,0.5862947
original,0.531497
original,0.85140735
original,1.2884326
original,0.7097943
original,1.07247
original,0.48739347
original,1.0321567
original,0.44048035
original,0.89714265
original,0.6686708
original,0.93270844
original,1.0283713
original,0.62418664
original,0.53333974
original,0.7524826
original,0.738479
original,1.052674
original,1.0031532
original,0.49955866
original,0.89517075
original,0.8716405
original,0.38604525
original,0.87702584
original,0.77114433
original,1.2412635
original,0.8981251
original,0.8448955
original,0.81087315
original,0.69228387
original,1.0807153
original,1.2929981
original,0.92865026
original,0.41339356
original,0.6656857
original,0.6703787
original,0.9143417
original,0.7467841
original,0.80011564
original,0.5092732
original,0.7904135
original,0.47555566
original,0.54443693
original,0.28970465
original,0.3748711
original,0.42013675
original,0.5682023
original,0.6783942
original,1.0176413
original,1.0373974
original,0.44660157
original,1.0848008
original,1.0446439
original,0.3672453
original,0.55652976
original,0.3796692
original,1.0086787
original,1.0988802
original,0.4409758
original,0.47121695
original,0.47495446
original,0.5645454
original,0.45247063
original,0.8814133
original,1.1103016
original,0.88672125
original,0.82137
original,1.1006889
original,0.41908142
original,0.7104286
original,0.99280673
original,0.86671746
original,0.9296205
original,1.1608666
original,0.70740396
original,0.7069322
original,0.7635853
original,0.3645486
original,0.3017192
original,0.49937475
original,0.32274023
original,0.27484697
original,0.5859277
original,0.7255806
original,0.75320286
original,1.2838248
original,0.94464266
original,0.5038557
original,0.75261396
original,0.37319142
original,0.5882402
original,1.2142272
original,0.53509605
original,0.6695052
original,0.6868754
original,0.70713717
original,0.43174472
original,0.39734158
original,0.7762528
original,0.63780916
original,0.318752
original,0.6269232
original,0.928035
original,0.5754503
original,0.8839195
original,0.52580655
original,0.89033276
original,0.7581947
original,0.54667383
original,0.8323697
original,0.78190523
original,0.53498155
original,0.78550655
original,1.1019157
original,0.46125802
original,0.6241133
original,0.93807334
original,0.51380557
original,0.7482559
original,0.6501405
original,0.45661825
original,0.65511984
original,0.29967332
original,1.0600559
original,0.4629443
original,0.76865155
original,0.4132054
original,0.5028803
original,0.55279034
original,0.56358516
original,0.51031435
original,0.83797073
original,0.3325571
original,0.46897626
original,1.2499821
original,0.51074874
original,0.51884437
original,0.64236
original,0.6614942
original,0.44039223
original,0.8206278
original,0.64181
original,0.29245216
original,0.5604534
original,0.5217272
original,1.1365892
original,0.93051714
original,0.39768934
original,0.45685738
original,0.73496425
original,0.61203206
original,0.28297743
original,0.5806515
original,0.3342742
original,0.9812132
original,0.830088
original,1.1176798
original,0.4721876
original,1.3136425
original,0.4548592
original,0.47270665
original,0.60976917
original,0.726241
original,0.7370708
original,0.4049302
original,0.40363586
original,0.35734344
original,1.0677991
original,0.42122355
original,0.63285404
original,1.1576935
original,0.5070747
original,0.45042646
original,1.122221
original,0.7209606
original,0.3441719
original,0.6524559
original,0.44813007
original,0.41741982
original,0.97412294
original,0.4150456
original,0.54682577
original,0.58015037
original,0.6621249
original,0.54296356
original,0.84293306
original,0.46957183
original,0.2514124
original,0.4057129
original,0.5274125
original,0.66038805
original,0.72502524
original,0.27627364
original,0.83830994
original,0.7687462
original,0.5650617
original,1.0941731
original,0.34914997
original,0.56842494
original,0.4955431
original,1.0290507
original,0.48345894
original,0.9758364
original,0.6634123
original,0.34586135
original,0.39284885
original,0.4721549
original,0.35375333
original,0.828168
original,1.3129159
original,0.47487143
original,0.7072008
original,0.36781648
original,0.51609576
original,0.8923204
original,0.50557476
original,0.56638926
original,1.0410808
original,0.39278123
original,0.63553786
original,0.59695905
original,1.0296246
original,0.41960114
original,0.41615918
original,0.9028547
original,1.458019
original,0.41106156
original,0.7181002
original,0.73205614
original,0.9251314
original,0.4979323
original,0.70269066
original,0.5576618
original,0.8729489
original,0.32951543
original,0.6645374
original,0.7062953
original,0.5986227
original,0.6059017
original,0.40173194
original,1.078789
original,0.62646425
original,0.50633186
original,0.658724
original,0.7988845
original,0.4946929
original,0.81346345
original,0.46901488
original,0.39322913
original,1.3618346
original,0.7808307
original,0.45456895
original,0.5168105
original,0.7463396
original,0.50739104
original,0.9003068
original,0.45256042
original,0.70120186
original,0.43927822
original,0.42198783
original,0.87482446
original,0.39317676
original,0.88066185
original,0.5020939
original,1.0348836
original,0.6801068
original,0.4566995
original,0.34297317
original,0.43223634
original,0.9710633
original,0.73327863
original,0.5434833
original,0.41686705
original,0.4289898
original,0.9776208
original,0.3459909
original,0.4315828
original,0.44694534
original,0.5356422
original,0.40123942
original,0.56556106
original,0.42496043
original,0.36571687
original,0.36277756
original,0.9691125
original,0.4424082
original,0.3646563
original,0.5403191
original,0.7262762
original,0.77959615
original,0.5790622
original,0.77884847
original,0.9951588
original,0.5981557
original,0.55688745
original,1.1330211
original,0.5029215
original,0.39464435
original,0.7743185
original,0.3898137
original,0.27538335
original,0.616202
original,0.6881329
original,0.9628727
original,0.6206466
original,1.2818965
original,0.6729961
original,0.8402871
original,0.6347847
original,0.7227207
original,0.34926617
original,0.33560285
original,0.65035176
original,0.60618585
original,0.4883586
original,0.90511554
original,0.27829054
original,0.8906311
original,0.5443597
original,0.5919322
original,0.5156563
original,1.215257
original,0.5813432
original,0.419117
original,0.41219166
original,0.96109396
original,0.30274162
original,0.9773726
original,1.537114
original,0.40211883
original,0.8268657
original,1.3507211
original,0.9582982
original,1.1206009
original,0.6057997
original,0.9500305
original,1.0673636
original,0.70347214
original,0.39364633
original,0.43735823
original,0.54636
original,0.3398521
original,0.83565825
original,0.27926767
original,0.38459355
original,0.8779815
original,0.5894352
original,0.4679208
original,0.6041246
original,0.3535238
original,1.0650855
original,1.2222351
original,0.7127683
original,0.6050763
original,0.60287404
original,1.0250237
original,0.6190108
original,0.6806675
original,0.45813385
original,0.4148911
original,0.9533512
original,0.9119881
original,0.565808
original,0.41564742
original,0.9628576
original,0.73962927
original,0.33704507
original,0.533789
original,1.1329215
original,0.8335611
original,0.9275837
original,0.59892654
original,0.38683987
original,0.63909155
original,0.57492274
original,0.6929185
original,0.55060375
original,0.5805683
original,0.7562417
original,0.5105077
original,0.54145515
original,0.4171471
original,0.76663345
original,0.47034377
original,0.60505015
original,0.87281096
original,0.5041592
original,0.71514165
original,0.8048786
original,0.8407668
original,0.47863567
original,0.72815204
original,0.62893915
original,0.7954308
original,0.71400535
original,0.6934866
original,1.2778608
original,0.45851246
original,0.9778054
original,0.4572986
original,0.44112167
original,0.58269316
original,0.6929069
original,0.4063922
original,0.36769524
original,0.62391967
original,0.74579567
original,0.7156408
original,0.7634264
original,0.92293614
original,1.1347524
original,1.112512
original,0.9060901
original,0.76875037
original,1.2417752
original,1.0041556
original,0.62290037
original,1.3373902
original,0.5806712
original,1.2432299
original,0.67859656
original,0.8148786
original,0.5052882
original,0.50021863
original,0.56248796
original,0.34676662
original,0.607644
original,1.0755314
original,0.82858783
original,0.59688616
original,0.3571467
original,0.47228923
original,0.62211275
original,0.4915379
original,0.503262
original,0.50682896
original,1.0781475
original,0.5438347
original,0.67073214
original,0.36958268
original,0.53992885
original,0.6207526
original,0.34695175
original,0.33009672
original,0.7097192
original,0.5624378
original,0.46958598
original,0.63776284
original,0.32026377
original,0.8781812
original,0.33434194
original,0.95800686
original,0.7050415
original,0.72803456
original,0.64282966
original,0.4819055
original,0.62682897
original,0.49778515
original,0.82412624
original,0.5844736
original,0.9357836
original,0.826691
original,0.94823116
original,0.5095769
original,1.2191967
original,0.91354126
original,0.73869056
original,0.4522901
original,0.49949783
original,0.8205579
original,0.5293413
original,0.67074114
original,0.9588268
original,1.0591373
original,0.87949675
original,0.76725656
original,0.74180037
original,0.62740374
original,0.85580677
original,0.44420937
original,0.46379188
original,0.7103628
original,0.6442275
original,0.71295506
original,0.6595862
original,0.94016796
original,0.3007076
original,0.4481377
original,0.49080205
original,0.3159484
original,0.3788392
original,0.31564513
original,0.755627
original,0.89581794
original,0.63478804
original,0.7515313
original,0.70597535
original,0.6504455
original,0.49718666
original,0.27916363
original,0.9475393
original,0.7571156
original,0.62347007
original,1.0200619
original,0.35410005
original,0.5844363
original,0.6733129
original,0.7750174
original,0.3363313
original,0.8455307
original,0.92596596
original,0.5806146
original,0.711412
original,1.0613769
original,0.52987045
original,0.95173895
original,1.0088166
original,0.58220035
original,0.37726995
original,0.77782714
original,0.32718238
original,1.2144227
original,0.4023071
original,0.96944904
original,0.41736305
original,0.98628646
original,0.5424812
original,0.6344796
original,0.4807599
original,0.49779555
original,0.62874424
original,0.9776373
original,0.5392228
original,0.87085915
original,1.2188113
original,0.56709486
original,0.4725219
original,0.57292795
original,0.59486234
original,0.7347673
original,0.79698527
original,0.24969022
original,0.76783586
original,1.0614163
original,1.0112638
original,0.58555573
original,1.0788915
original,0.57501256
original,0.6672826
original,0.5043729
original,0.84129864
original,1.1560382
original,0.5473895
original,0.6451628
original,0.32575554
original,0.74846625
original,0.35440835
original,0.5436626
original,0.80818903
original,0.7730668
original,0.5774325
original,0.45973805
original,0.6472279
original,0.61342096
original,0.8434489
original,0.56145865
original,0.33920395
original,0.4514763
original,0.9401757
original,0.6737711
original,0.75467944
original,0.39310429
original,1.1371447
original,0.77479637
original,0.33868605
original,0.98493916
original,0.45274225
original,0.619319
original,0.8792447
original,0.41643262
original,0.5929581
original,0.6068482
original,0.9608789
original,0.59891653
original,0.91709334
original,0.4235333
original,0.45147184
original,0.54407144
original,0.46585137
original,0.43301618
original,0.830101
original,0.52618045
original,1.1073157
original,0.78836054
original,0.44772357
original,0.48026034
original,0.42617297
original,0.9818913
original,1.0324342
original,0.69313675
original,1.1035007
original,0.8066984
original,0.69148433
original,0.42458037
original,0.85654366
original,0.42596093
original,0.6606029
original,0.6810035
original,0.44350076
original,0.31060627
original,0.8823136
original,0.85930324
original,0.4410051
original,0.6498131
original,0.73434657
original,0.59037226
original,0.5716916
original,0.56259793
original,1.0046736
original,0.9871971
original,0.65233517
original,0.5857785
original,0.6683599
original,0.46960437
original,0.94529086
original,0.80425125
original,0.589562
original,0.6866771
original,0.36827224
original,0.4877149
original,0.5776653
original,1.0149719
original,0.99447197
original,0.5930836
original,0.4461121
original,1.1493983
original,0.53371376
original,0.5568078
original,0.81212664
original,0.6610162
original,0.4613028
original,1.4333173
original,0.75689775
original,0.73479253
original,0.9679944
original,0.5240689
original,0.784475
original,0.6438763
original,0.30829906
original,0.84282446
original,0.74053705
original,0.43104264
original,0.41638377
original,0.5703131
original,0.52119505
original,0.36686277
original,0.56718946
original,0.58605534
original,1.1258329
original,0.38861418
original,0.761295
original,0.4916937
original,0.4909378
original,0.9583613
original,0.8057068
original,0.49137503
original,1.0139421
original,0.8968974
original,0.85444856
original,0.89232045
original,0.8853797
original,0.34624374
original,0.88016164
original,1.0137184
original,0.51493037
original,0.6679551
original,0.7799447
original,0.7322177
original,1.0620657
original,0.4077127
original,0.6694681
original,0.87371314
original,0.5850161
original,0.49030042
original,1.3774381
original,0.5972437
original,0.60625726
original,0.88826793
original,0.90133697
original,0.49289224
original,0.91223973
original,0.7835561
original,0.7166389
original,0.46141076
original,0.45020935
original,0.8729105
original,0.89999026
original,0.89685017
original,0.8259004
original,0.98512644
original,0.4670798
original,1.0325781
original,0.64469993
original,0.87672883
original,0.744463
original,0.51431
original,0.902053
original,0.9023144
original,0.49736533
original,0.70018935
original,0.78833115
original,0.65685666
original,1.0041245
original,0.28203538
original,0.7255534
original,0.8783436
original,0.61770004
original,0.5413638
original,0.40590963
original,0.49722543
original,0.642562
original,0.8026583
original,0.9370652
original,0.7398686
original,0.81339514
original,0.61918765
original,0.94836456
original,0.81814724
original,0.36185288
original,0.6910935
original,0.45075735
original,0.66726315
original,0.64191514
original,1.0825872
original,0.9969939
original,0.662406
original,0.45971504
original,0.3687476
original,0.8737427
original,0.85567254
original,1.3116052
original,1.1664002
original,0.5201316
original,0.39429983
original,0.8601557
original,0.78397906
original,0.32959956
original,0.68675756
original,0.77130985
original,0.73958087
original,0.7982225
original,0.39329535
original,0.46249992
original,0.93866676
original,0.65014005
original,0.8312055
original,0.87188894
original,0.4831218
original,0.48940575
original,1.0425471
original,0.7656623
original,0.6432483
original,0.43937954
original,0.983687
original,0.7908103
original,1.0870667
original,1.1727908
original,0.28907698
original,0.77809733
original,0.5392116
original,0.70103484
original,1.2114694
original,0.76299787
original,0.65570855
original,0.7140705
original,0.63885456
original,0.514463
original,0.6517582
original,1.0500047
original,1.45386
original,0.99893844
original,0.4315817
original,0.7425854
original,0.5615026
original,0.46077943
original,0.58245116
original,0.55138314
original,0.530656
original,0.50101936
original,0.9151494
original,0.7761043
original,0.5406511
original,0.75651026
original,0.6141005
original,0.41093653
original,0.8432255
original,0.744203
original,0.4591861
original,0.8694677
original,0.54776853
original,0.38830936
original,0.8520944
original,1.1779174
original,0.7675212
original,0.52686334
original,0.43391556
original,0.7153577
original,0.61441076
original,0.53314936
original,1.0185225
original,0.616325
original,0.8867027
original,0.49720022
original,0.65333605
original,0.8726253
original,0.8472319
original,0.5549208
original,0.6663312
original,0.72099197
original,0.40220016
original,0.81329936
original,0.77908444
original,0.9582181
original,0.36251643
original,1.0852637
original,0.54464084
original,0.42761204
original,0.47634143
original,0.6309668
original,0.4746582
original,0.7933937
original,1.3062692
original,0.8579443
original,0.4876157
original,0.841793
original,0.7639913
original,1.092463
original,0.44367102
original,0.68508273
original,0.41888213
original,0.6406757
original,0.6018428
original,0.5283533
original,0.367691
original,1.301235
original,0.724575
original,0.66867787
original,0.7823058
original,0.44793728
original,1.150265
original,0.8035966
original,0.53062296
original,0.4906447
original,1.342665
original,0.9838788
original,0.84982586
original,0.66720253
original,0.50983673
original,1.1269379
original,0.6764283
original,0.48604065
original,0.82290053
original,0.6539398
original,0.8526965
original,0.84753925
original,0.7295582
original,0.7103898
original,0.5278011
original,0.747723
original,0.5517812
original,0.6183669
original,0.63547754
original,0.74877
original,0.841892
original,0.560926
original,1.5222563
original,0.73294026
original,0.41898358
original,0.2771125
original,0.4336346
original,0.39602908
original,0.37462854
original,0.40377554
original,0.862011
original,0.6729679
original,0.6905156
original,0.53873837
original,0.5963334
original,0.44319695
original,0.5040972
original,0.738072
original,0.6662853
original,0.8566982
original,0.9422747
original,0.8198085
original,0.6577914
original,0.7181306
original,0.75646454
original,0.9219787
original,0.36552346
original,0.44533873
original,0.4611326
original,0.40693578
original,0.9689087
original,1.1634662
original,0.67518085
original,0.9997403
original,1.002927
original,0.77191424
original,0.52295184
original,0.6709494
original,0.7007529
original,0.92947245
original,0.88436663
original,1.0298014
original,0.8120176
original,0.5027834
original,0.6767777
original,0.4079052
original,0.9937787
original,0.71080446
original,0.6131333
original,0.9023973
original,0.9863086
original,0.9053875
original,0.6323847
original,0.49212423
original,0.84907186
original,1.0429951
original,0.656166
original,0.33623794
original,0.3858874
original,0.88736886
original,1.0267389
original,0.6697069
original,0.46445248
original,0.8102145
original,0.5068391
original,0.5828327
original,0.40174162
original,0.65267164
original,0.89164776
original,1.0133222
original,0.48487592
original,0.8301634
original,1.3360391
original,1.4047694
original,0.5526464
original,0.42204314
original,0.87156934
original,0.52157533
original,1.1048018
original,0.5243253
original,0.77127665
original,0.6196169
original,0.65481484
original,0.8839223
original,0.9393895
original,0.7037004
original,1.1126409
original,0.9852859
original,1.0665019
original,1.157497
original,0.65067583
original,0.46903902
original,0.5033621
original,0.51860714
original,0.6292354
original,0.72882247
original,0.7809304
original,1.0596805
original,0.6185758
original,0.9333646
original,0.36980665
original,0.4790604
original,0.9145866
original,0.64623237
original,0.6893496
original,0.9392687
distilled,0.54437387
distilled,0.8351624
distilled,0.88044244
distilled,0.38136587
distilled,0.72246706
distilled,0.70845354
distilled,0.42883378
distilled,0.4284553
distilled,0.56654966
distilled,0.7645862
distilled,0.89071375
distilled,0.5913887
distilled,0.82953167
distilled,0.48954135
distilled,0.5040044
distilled,0.7975053
distilled,0.4152416
distilled,0.76479834
distilled,0.27166858
distilled,0.57822067
distilled,0.23996012
distilled,0.3853368
distilled,0.29208484
distilled,0.7782528
distilled,0.80844593
distilled,0.5013817
distilled,1.2286417
distilled,0.33264074
distilled,0.67932135
