model,stdev
distilled,0.21459205
distilled,0.6421801
distilled,0.33971754
distilled,0.7183449
distilled,0.7355946
distilled,0.3394576
distilled,0.35065103
distilled,0.51439506
distilled,0.53164345
distilled,0.9131023
distilled,0.6777523
distilled,0.27522174
distilled,0.7530535
distilled,0.59629786
distilled,0.18159392
distilled,0.7139427
distilled,0.561028
distilled,0.52051103
distilled,0.53895223
distilled,0.55346024
distilled,0.50896245
distilled,0.5737543
distilled,0.40719932
distilled,0.7143558
distilled,0.655505
distilled,0.19340202
distilled,0.4790095
distilled,0.48249197
distilled,0.66574407
distilled,0.6935522
distilled,0.6219239
distilled,0.56015253
distilled,0.25554922
distilled,0.25930887
distilled,0.34200183
distilled,0.12367475
distilled,0.25506732
distilled,0.25473863
distilled,0.37415233
distilled,0.41621062
distilled,0.8332067
distilled,0.8417543
distilled,0.27979437
distilled,0.6871721
distilled,0.82681936
distilled,0.22684406
distilled,0.36186236
distilled,0.23960492
distilled,0.5551775
distilled,0.7053697
distilled,0.2620605
distilled,0.2695338
distilled,0.2717177
distilled,0.47266662
distilled,0.23692818
distilled,0.71147215
distilled,0.813755
distilled,0.59742475
distilled,0.5777639
distilled,0.74874693
distilled,0.2358724
distilled,0.4836348
distilled,0.6391415
distilled,0.7202734
distilled,0.45628262
distilled,1.0104775
distilled,0.427282
distilled,0.51377046
distilled,0.48169023
distilled,0.261911
distilled,0.17468062
distilled,0.28228483
distilled,0.16599637
distilled,0.15002355
distilled,0.3889514
distilled,0.6018316
distilled,0.4226422
distilled,1.0652878
distilled,0.5940097
distilled,0.321683
distilled,0.59478474
distilled,0.19789219
distilled,0.41768363
distilled,0.9339455
distilled,0.29825178
distilled,0.35838267
distilled,0.38845235
distilled,0.48160264
distilled,0.23008324
distilled,0.23760076
distilled,0.4981342
distilled,0.37097332
distilled,0.19002995
distilled,0.41929775
distilled,0.91360587
distilled,0.37027812
distilled,0.619245
distilled,0.36585888
distilled,0.5768713
distilled,0.4702089
distilled,0.29811418
distilled,0.56076956
distilled,0.5221925
distilled,0.29741564
distilled,0.72712547
distilled,0.71266794
distilled,0.2760583
distilled,0.5225413
distilled,0.45042425
distilled,0.2518656
distilled,0.67632914
distilled,0.4715303
distilled,0.24187922
distilled,0.40349838
distilled,0.1648428
distilled,0.6707679
distilled,0.23630126
distilled,0.5032957
distilled,0.21390302
distilled,0.39922598
distilled,0.28588507
distilled,0.29457298
distilled,0.286555
distilled,0.5167241
distilled,0.17811425
distilled,0.26632383
distilled,0.8884656
distilled,0.23050506
distilled,0.38061956
distilled,0.5076244
distilled,0.4458088
distilled,0.2653532
distilled,0.53295004
distilled,0.44367242
distilled,0.15171003
distilled,0.33565858
distilled,0.3878371
distilled,0.90562683
distilled,0.7698407
distilled,0.24777307
distilled,0.23421596
distilled,0.58834606
distilled,0.38210943
distilled,0.14926316
distilled,0.29615855
distilled,0.14156549
distilled,0.80738044
distilled,0.6098862
distilled,0.85273755
distilled,0.2501643
distilled,0.56981593
distilled,0.2941234
distilled,0.3253697
distilled,0.39662033
distilled,0.4617067
distilled,0.6555228
distilled,0.24450544
distilled,0.33661553
distilled,0.24941665
distilled,0.8333709
distilled,0.17907064
distilled,0.48915762
distilled,1.0219281
distilled,0.24903385
distilled,0.23904999
distilled,0.822788
distilled,0.5027742
distilled,0.18216377
distilled,0.4236311
distilled,0.28663415
distilled,0.21551856
distilled,0.59964204
distilled,0.23855181
distilled,0.33062387
distilled,0.40060237
distilled,0.42097652
distilled,0.30106622
distilled,0.53069425
distilled,0.26604208
distilled,0.12699182
distilled,0.21710028
distilled,0.3913343
distilled,0.43554813
distilled,0.45502162
distilled,0.11707928
distilled,0.6861559
distilled,0.5053552
distilled,0.4293217
distilled,0.8055631
distilled,0.1792193
distilled,0.374636
distilled,0.33075514
distilled,0.76292276
distilled,0.30193284
distilled,0.70085543
distilled,0.32438335
distilled,0.21166056
distilled,0.17295411
distilled,0.277388
distilled,0.20834878
distilled,0.4483884
distilled,0.89285135
distilled,0.2309419
distilled,0.39376324
distilled,0.26937306
distilled,0.3286602
distilled,0.5178787
distilled,0.33615312
distilled,0.35301772
distilled,0.24313912
distilled,0.2185354
distilled,0.3770637
distilled,0.53477544
distilled,0.7376062
distilled,0.2520871
distilled,0.27272436
distilled,0.6414429
distilled,0.7959272
distilled,0.23770492
distilled,0.5400186
distilled,0.47445387
distilled,0.65277386
distilled,0.2905798
distilled,0.61490715
distilled,0.294562
distilled,0.2928974
distilled,0.1678625
distilled,0.4230632
distilled,0.409762
distilled,0.3891872
distilled,0.36383057
distilled,0.19995894
distilled,0.7433692
distilled,0.45069453
distilled,0.32074863
distilled,0.46458313
distilled,0.55457157
distilled,0.3488063
distilled,0.59884113
distilled,0.27187407
distilled,0.20933522
distilled,1.0037928
distilled,0.47213298
distilled,0.23224853
distilled,0.28963956
distilled,0.51174563
distilled,0.3561584
distilled,0.5300163
distilled,0.2503987
distilled,0.4422773
distilled,0.25204462
distilled,0.23110874
distilled,0.683445
distilled,0.22348379
distilled,0.72941077
distilled,0.21628545
distilled,0.3992529
distilled,0.42561635
distilled,0.29517832
distilled,0.2096584
distilled,0.23232108
distilled,0.8294499
distilled,0.509285
distilled,0.30135176
distilled,0.25724122
distilled,0.24208623
distilled,0.5802935
distilled,0.2168742
distilled,0.25285617
distilled,0.31993788
distilled,0.32159182
distilled,0.17944008
distilled,0.34873736
distilled,0.23220837
distilled,0.20802325
distilled,0.20111617
distilled,0.6215528
distilled,0.3220422
distilled,0.17369843
distilled,0.34835577
distilled,0.44763812
distilled,0.5431289
distilled,0.3522751
distilled,0.5083334
distilled,0.5075546
distilled,0.30914104
distilled,0.33590916
distilled,0.77010995
distilled,0.32905832
distilled,0.19566107
distilled,0.4195982
distilled,0.20538504
distilled,0.11949442
distilled,0.41565096
distilled,0.37879613
distilled,0.64809364
distilled,0.33496308
distilled,0.730949
distilled,0.48411247
distilled,0.6015541
distilled,0.4640022
distilled,0.43033797
distilled,0.21309024
distilled,0.281919
distilled,0.4533172
distilled,0.4055599
distilled,0.33645892
distilled,0.7585155
distilled,0.12562853
distilled,0.4213279
distilled,0.3229394
distilled,0.385152
distilled,0.26217252
distilled,0.93487185
distilled,0.34947658
distilled,0.25062814
distilled,0.25830033
distilled,0.42467764
distilled,0.15419723
distilled,0.6956637
distilled,0.75100654
distilled,0.2688334
distilled,0.5010918
distilled,1.0317273
distilled,0.7360083
distilled,0.37183148
distilled,0.3621957
distilled,0.58361065
distilled,0.74028707
distilled,0.45619938
distilled,0.24356425
distilled,0.28762954
distilled,0.3174038
distilled,0.2126896
distilled,0.6443013
distilled,0.14275008
distilled,0.22667606
distilled,0.82345015
distilled,0.44528687
distilled,0.2888978
distilled,0.32290685
distilled,0.2098979
distilled,0.8539138
distilled,0.8315962
distilled,0.49917787
distilled,0.28907707
distilled,0.4251659
distilled,0.868146
distilled,0.45969623
distilled,0.4192326
distilled,0.25140798
distilled,0.22821128
distilled,0.6758271
distilled,0.6316947
distilled,0.35177067
distilled,0.31811532
distilled,0.6518775
distilled,0.5107149
distilled,0.17163415
distilled,0.29659128
distilled,0.78985906
distilled,0.695517
distilled,0.6995873
distilled,0.49334875
distilled,0.22517288
distilled,0.3846619
distilled,0.36944595
distilled,0.48444185
distilled,0.25770178
distilled,0.38673016
distilled,0.39471748
distilled,0.30402407
distilled,0.30472296
distilled,0.27932024
distilled,0.54322505
distilled,0.27143678
distilled,0.35428396
distilled,0.4972145
distilled,0.3186569
distilled,0.57221806
distilled,0.36303127
distilled,0.60007876
distilled,0.2634477
distilled,0.6077793
distilled,0.4074962
distilled,0.4619626
distilled,0.4732578
distilled,0.41487238
distilled,0.38511318
distilled,0.30352888
distilled,0.71477103
distilled,0.24672703
distilled,0.27982414
distilled,0.45679408
distilled,0.55197066
distilled,0.2355397
distilled,0.199457
distilled,0.3871099
distilled,0.6937077
distilled,0.5309117
distilled,0.5898373
distilled,0.8914604
distilled,0.82146055
distilled,0.8238097
distilled,0.47428808
distilled,0.62828386
distilled,0.8493179
distilled,0.7400611
distilled,0.40559018
distilled,0.92248863
distilled,0.38457856
distilled,0.47835648
distilled,0.41073412
distilled,0.72506595
distilled,0.3062443
distilled,0.31021795
distilled,0.3346953
distilled,0.1594565
distilled,0.34671605
distilled,0.67780656
distilled,0.55827075
distilled,0.39411262
distilled,0.22113481
distilled,0.31999275
distilled,0.37945157
distilled,0.30181068
distilled,0.31163397
distilled,0.3613813
distilled,0.82773054
distilled,0.3784044
distilled,0.44584814
distilled,0.19003013
distilled,0.29428157
distilled,0.42024523
distilled,0.18055347
distilled,0.21579626
distilled,0.48063716
distilled,0.35395166
distilled,0.26864722
distilled,0.35487425
distilled,0.24531977
distilled,0.7442397
distilled,0.16615497
distilled,0.6676768
distilled,0.48353028
distilled,0.43452486
distilled,0.46564868
distilled,0.26900616
distilled,0.39675957
distilled,0.35670885
distilled,0.3646878
distilled,0.36922994
distilled,0.6821381
distilled,0.55003154
distilled,0.52950925
distilled,0.29149705
distilled,0.84416926
distilled,0.37408242
distilled,0.5254373
distilled,0.30058354
distilled,0.3371082
distilled,0.6550679
distilled,0.2929042
distilled,0.38944206
distilled,0.2992842
distilled,0.68712986
distilled,0.41694066
distilled,0.46710622
distilled,0.52326894
distilled,0.34306836
distilled,0.57882977
distilled,0.26662272
distilled,0.27182546
distilled,0.47471574
distilled,0.59304136
distilled,0.4196712
distilled,0.43951583
distilled,0.7311968
distilled,0.14756869
distilled,0.3329096
distilled,0.29866534
distilled,0.19274189
distilled,0.22432911
distilled,0.17708343
distilled,0.5758143
distilled,0.65944993
distilled,0.39496005
distilled,0.48428026
distilled,0.370147
distilled,0.46870187
distilled,0.27040476
distilled,0.15134732
distilled,0.6060445
distilled,0.4572668
distilled,0.33761886
distilled,0.51105213
distilled,0.19559476
distilled,0.39708745
distilled,0.40759376
distilled,0.50175023
distilled,0.1638554
distilled,0.5653331
distilled,0.6701564
distilled,0.39297903
distilled,0.49877337
distilled,0.506391
distilled,0.28470504
distilled,0.6672239
distilled,0.8026042
distilled,0.33865127
distilled,0.18544054
distilled,0.54764134
distilled,0.14896062
distilled,0.62003636
distilled,0.24855022
distilled,0.78919995
distilled,0.23459259
distilled,0.7678695
distilled,0.31941667
distilled,0.4826066
distilled,0.30162397
distilled,0.30035433
distilled,0.4849539
distilled,0.5410364
distilled,0.22159909
distilled,0.5457232
distilled,0.6834329
distilled,0.41270795
distilled,0.22407259
distilled,0.3772641
distilled,0.40472248
distilled,0.48687094
distilled,0.5052807
distilled,0.11994921
distilled,0.5356821
distilled,0.9128591
distilled,0.6308551
distilled,0.36412573
distilled,0.56426364
distilled,0.34448984
distilled,0.3846975
distilled,0.30860204
distilled,0.41371065
distilled,0.50104773
distilled,0.37096414
distilled,0.34850147
distilled,0.18116085
distilled,0.53087085
distilled,0.18974261
distilled,0.2913393
distilled,0.5293501
distilled,0.48262453
distilled,0.38659436
distilled,0.27260396
distilled,0.37446612
distilled,0.32671937
distilled,0.77238864
distilled,0.31553864
distilled,0.1553776
distilled,0.27122444
distilled,0.7378825
distilled,0.5111745
distilled,0.4303766
distilled,0.24205527
distilled,0.45089772
distilled,0.518153
distilled,0.18322651
distilled,0.2936744
distilled,0.2533914
distilled,0.4271471
distilled,0.5412958
distilled,0.24601446
distilled,0.35072318
distilled,0.35068777
distilled,0.5515012
distilled,0.37143183
distilled,0.73017913
distilled,0.26236975
distilled,0.26070383
distilled,0.28825298
distilled,0.33281127
distilled,0.2560747
distilled,0.50395447
distilled,0.27759886
distilled,0.65380025
distilled,0.47149205
distilled,0.30707362
distilled,0.27941048
distilled,0.24015766
distilled,0.72193635
distilled,0.7901756
distilled,0.45312202
distilled,0.537368
distilled,0.5600286
distilled,0.54224676
distilled,0.20967919
distilled,0.5818009
distilled,0.26510966
distilled,0.46342766
distilled,0.47267476
distilled,0.242075
distilled,0.15503022
distilled,0.6155504
distilled,0.50097966
distilled,0.3259491
distilled,0.3647493
distilled,0.453124
distilled,0.3735028
distilled,0.38497534
distilled,0.4040943
distilled,0.65303904
distilled,0.5390222
distilled,0.45193762
distilled,0.38320446
distilled,0.50289476
distilled,0.28760865
distilled,0.7078176
distilled,0.6168257
distilled,0.3582059
distilled,0.4871203
distilled,0.16829707
distilled,0.42700326
distilled,0.3313594
distilled,0.61419696
distilled,0.45166296
distilled,0.28573996
distilled,0.28907123
distilled,0.64736474
distilled,0.29041824
distilled,0.37546182
distilled,0.5533331
distilled,0.46069443
distilled,0.38149402
distilled,1.0740803
distilled,0.56817615
distilled,0.41746625
distilled,0.5350036
distilled,0.353691
distilled,0.6631814
distilled,0.3723578
distilled,0.1946722
distilled,0.42168292
distilled,0.4571877
distilled,0.31428978
distilled,0.3002905
distilled,0.38052413
distilled,0.32169133
distilled,0.2557381
distilled,0.3497839
distilled,0.34511948
distilled,0.43611446
distilled,0.2092354
distilled,0.6102217
distilled,0.3558433
distilled,0.34289604
distilled,0.5228072
distilled,0.58347166
distilled,0.2870165
distilled,0.5816273
distilled,0.43807027
distilled,0.38253012
distilled,0.581811
distilled,0.63713586
distilled,0.17805621
distilled,0.37464297
distilled,0.6889725
distilled,0.3084876
distilled,0.43261373
distilled,0.4886435
distilled,0.54093415
distilled,0.4340771
distilled,0.24756467
distilled,0.4298603
distilled,0.6811473
distilled,0.46369946
distilled,0.29319602
distilled,0.6423365
distilled,0.30266398
distilled,0.41403514
distilled,0.507577
distilled,0.6176343
distilled,0.29900375
distilled,0.6295782
distilled,0.3920969
distilled,0.34106874
distilled,0.23990096
distilled,0.26870644
distilled,0.71184987
distilled,0.50709945
distilled,0.51297706
distilled,0.75359535
distilled,0.7407684
distilled,0.24437816
distilled,0.5836233
distilled,0.4533247
distilled,0.32467327
distilled,0.5403652
distilled,0.35287184
distilled,0.6729465
distilled,0.57213455
distilled,0.2691015
distilled,0.46537194
distilled,0.53138816
distilled,0.4210048
distilled,0.83432865
distilled,0.14163524
distilled,0.46726432
distilled,0.5462685
distilled,0.35985708
distilled,0.3299291
distilled,0.2648687
distilled,0.2773564
distilled,0.40304053
distilled,0.51018286
distilled,0.51961046
distilled,0.43487388
distilled,0.27206227
distilled,0.3203321
distilled,0.6628844
distilled,0.47995687
distilled,0.19816928
distilled,0.5361095
distilled,0.22939372
distilled,0.3951344
distilled,0.46807227
distilled,0.7207453
distilled,0.79700077
distilled,0.41603437
distilled,0.26940677
distilled,0.19216435
distilled,0.45258686
distilled,0.7377231
distilled,0.71195096
distilled,0.73703307
distilled,0.29097784
distilled,0.21714304
distilled,0.47181398
distilled,0.60683805
distilled,0.19728108
distilled,0.457386
distilled,0.5617398
distilled,0.5306996
distilled,0.5835523
distilled,0.21107519
distilled,0.32710743
distilled,0.49439314
distilled,0.38091388
distilled,0.35281578
distilled,0.53828573
distilled,0.24031958
distilled,0.29862326
distilled,0.650394
distilled,0.4471167
distilled,0.563083
distilled,0.2625178
distilled,0.4862635
distilled,0.57350296
distilled,0.72230554
distilled,0.8088991
distilled,0.16867705
distilled,0.47987828
distilled,0.29484898
distilled,0.5958828
distilled,0.45630282
distilled,0.49888468
distilled,0.26056167
distilled,0.46812418
distilled,0.43858933
distilled,0.2964376
distilled,0.39175197
distilled,0.79106593
distilled,0.6978042
distilled,0.64323366
distilled,0.22162966
distilled,0.4824854
distilled,0.32675982
distilled,0.23760884
distilled,0.37628034
distilled,0.31625003
distilled,0.31742424
distilled,0.2948865
distilled,0.6727785
distilled,0.42240047
distilled,0.34720722
distilled,0.5709813
distilled,0.351143
distilled,0.22098218
distilled,0.56952333
distilled,0.47009182
distilled,0.27505502
distilled,0.32904953
distilled,0.45519325
distilled,0.22830345
distilled,0.58182937
distilled,0.5981269
distilled,0.6926388
distilled,0.36105067
distilled,0.26527727
distilled,0.5512207
distilled,0.3294012
distilled,0.41749325
distilled,0.69042724
distilled,0.3129176
distilled,0.5307229
distilled,0.28150383
distilled,0.4025019
distilled,0.5027451
distilled,0.49749997
distilled,0.38780966
distilled,0.41804114
distilled,0.48141968
distilled,0.24280235
distilled,0.5562215
distilled,0.49236053
distilled,0.6002456
distilled,0.21312173
distilled,0.62708455
distilled,0.34709072
distilled,0.28218204
distilled,0.28871715
distilled,0.40038985
distilled,0.26878372
distilled,0.4216901
distilled,0.58995897
distilled,0.6704176
distilled,0.31996453
distilled,0.5380449
distilled,0.47926715
distilled,0.9117153
distilled,0.29620072
distilled,0.42688954
distilled,0.20834123
distilled,0.44124454
distilled,0.3567348
distilled,0.35940653
distilled,0.21191098
distilled,0.9101829
distilled,0.4962648
distilled,0.3867157
distilled,0.64187145
distilled,0.2683572
distilled,0.5858103
distilled,0.4281967
distilled,0.27831295
distilled,0.37521175
distilled,0.96562237
distilled,1.0361172
distilled,0.7002632
distilled,0.4515023
distilled,0.32623112
distilled,0.7499494
distilled,0.32953444
distilled,0.3336848
distilled,0.41905427
distilled,0.45449883
distilled,0.55569947
distilled,0.5319112
distilled,0.50680727
distilled,0.3825407
distilled,0.34510323
distilled,0.4900755
distilled,0.32678425
distilled,0.315561
distilled,0.38098386
distilled,0.45938522
distilled,0.53254664
distilled,0.35651731
distilled,1.0532779
distilled,0.40137476
distilled,0.25267863
distilled,0.14727318
distilled,0.23850879
distilled,0.22221333
distilled,0.18480653
distilled,0.27008146
distilled,0.5755538
distilled,0.35751265
distilled,0.5654804
distilled,0.30669507
distilled,0.37749392
distilled,0.22564833
distilled,0.28863388
distilled,0.5129444
distilled,0.5539783
distilled,0.8105396
distilled,0.6888831
distilled,0.68835926
distilled,0.39097992
distilled,0.46114516
distilled,0.46739778
distilled,0.58865553
distilled,0.19636063
distilled,0.2928018
distilled,0.29433262
distilled,0.25410756
distilled,0.5722503
distilled,0.7705527
distilled,0.3737388
distilled,0.32752487
distilled,0.68676394
distilled,0.29760426
distilled,0.29240248
distilled,0.43076327
distilled,0.42799896
distilled,0.67258155
distilled,0.50743407
distilled,0.66046673
distilled,0.5302518
distilled,0.29528585
distilled,0.48989034
distilled,0.26289254
distilled,0.7298139
distilled,0.5957767
distilled,0.3491257
distilled,0.661469
distilled,0.6981344
distilled,0.60330325
distilled,0.39750394
distilled,0.2817268
distilled,0.49357516
distilled,0.6875648
distilled,0.39955902
distilled,0.20633487
distilled,0.2382173
distilled,0.5509603
distilled,0.41802114
distilled,0.44058535
distilled,0.31060424
distilled,0.5846703
distilled,0.3181269
distilled,0.369878
distilled,0.22756067
distilled,0.3907643
distilled,0.48215005
distilled,0.7979424
distilled,0.36545724
distilled,0.5091583
distilled,0.8187555
distilled,0.84077775
distilled,0.4142827
distilled,0.2740863
distilled,0.69076127
distilled,0.34008974
distilled,1.0088385
distilled,0.3348955
distilled,0.51801336
distilled,0.42023224
distilled,0.55567694
distilled,0.49564403
distilled,0.7052748
distilled,0.3766573
distilled,0.9490162
distilled,0.51923245
distilled,0.6371125
distilled,0.5597751
distilled,0.43479314
distilled,0.28303093
distilled,0.3155328
distilled,0.31774616
distilled,0.41258198
distilled,0.46577075
distilled,0.53255224
distilled,0.44836348
distilled,0.46147296
distilled,0.68555325
distilled,0.25771168
distilled,0.30349097
distilled,0.4424704
distilled,0.26335514
distilled,0.4691532
distilled,0.6324759
